product_id,product_name,category,sub_category,brand_tier,base_price,cost_price,margin_pct,discount_sensitivity,avg_discount_given_pct
PROD0001,Smartphones - Model 0001,Electronics,Smartphones,Budget,16080.59,12079.74,0.2488,0.74,25.03
PROD0002,Skincare - Model 0002,Beauty,Skincare,Budget,331.83,303.82,0.0844,0.72,10.54
PROD0003,Laptops - Model 0003,Electronics,Laptops,Mid,14929.35,9730.95,0.3482,0.44,32.36
PROD0004,Beverages - Model 0004,Grocery,Beverages,Mid,127.72,92.52,0.2756,0.68,20.18
PROD0005,Audio - Model 0005,Electronics,Audio,Budget,4844.83,4371.49,0.0977,0.34,20.21
PROD0006,Makeup - Model 0006,Beauty,Makeup,Premium,3030.8,1444.78,0.5233,0.43,12.5
PROD0007,Lighting - Model 0007,Home,Lighting,Mid,11461.51,8468.91,0.2611,0.36,29.99
PROD0008,Footwear - Model 0008,Apparel,Footwear,Budget,859.33,687.81,0.1996,0.43,5.34
PROD0009,Audio - Model 0009,Electronics,Audio,Mid,5307.88,4066.9,0.2338,0.89,19.8
PROD0010,Haircare - Model 0010,Beauty,Haircare,Budget,1260.31,1070.13,0.1509,0.74,18.42
PROD0011,Furniture - Model 0011,Home,Furniture,Premium,17423.33,9701.31,0.4432,0.46,8.56
PROD0012,Organic - Model 0012,Grocery,Organic,Budget,43.2,39.11,0.0947,0.31,25.64
PROD0013,Laptops - Model 0013,Electronics,Laptops,Budget,12215.52,10777.75,0.1177,0.78,13.83
PROD0014,Audio - Model 0014,Electronics,Audio,Premium,59732.96,38073.79,0.3626,0.11,8.45
PROD0015,Organic - Model 0015,Grocery,Organic,Budget,32.98,26.67,0.1913,0.71,33.84
PROD0016,Makeup - Model 0016,Beauty,Makeup,Premium,3801.45,2045.56,0.4619,0.42,13.75
PROD0017,Accessories - Model 0017,Electronics,Accessories,Budget,22217.19,17553.8,0.2099,0.75,5.45
PROD0018,Beverages - Model 0018,Grocery,Beverages,Premium,706.49,329.79,0.5332,0.28,11.85
PROD0019,Beverages - Model 0019,Grocery,Beverages,Mid,157.62,112.82,0.2842,0.32,17.68
PROD0020,Kitchen - Model 0020,Home,Kitchen,Mid,9849.93,7310.62,0.2578,0.44,26.24
PROD0021,Wellness - Model 0021,Beauty,Wellness,Premium,3096.6,1280.13,0.5866,0.22,2.34
PROD0022,Accessories - Model 0022,Electronics,Accessories,Mid,34990.5,23849.52,0.3184,0.39,20.59
PROD0023,Wellness - Model 0023,Beauty,Wellness,Budget,473.75,417.28,0.1192,0.67,20.33
PROD0024,Snacks - Model 0024,Grocery,Snacks,Budget,160.6,143.77,0.1048,0.58,12.59
PROD0025,Haircare - Model 0025,Beauty,Haircare,Mid,282.33,171.06,0.3941,0.78,12.63
PROD0026,Furniture - Model 0026,Home,Furniture,Budget,2873.38,2366.23,0.1765,0.62,17.04
PROD0027,Snacks - Model 0027,Grocery,Snacks,Mid,283.7,222.9,0.2143,0.37,23.71
PROD0028,Skincare - Model 0028,Beauty,Skincare,Budget,1420.95,1099.39,0.2263,0.55,11.53
PROD0029,Snacks - Model 0029,Grocery,Snacks,Mid,520.2,343.18,0.3403,0.63,23.06
PROD0030,Laptops - Model 0030,Electronics,Laptops,Budget,18860.01,15693.41,0.1679,0.5,5.59
PROD0031,Kitchen - Model 0031,Home,Kitchen,Premium,24755.96,15383.35,0.3786,0.16,8.29
PROD0032,Lighting - Model 0032,Home,Lighting,Premium,23749.36,14536.98,0.3879,0.14,10.49
PROD0033,Footwear - Model 0033,Apparel,Footwear,Mid,3498.73,2791.64,0.2021,0.32,34.59
PROD0034,Wellness - Model 0034,Beauty,Wellness,Budget,1121.86,960.99,0.1434,0.39,34.34
PROD0035,Fragrances - Model 0035,Beauty,Fragrances,Budget,519.43,402.35,0.2254,0.6,33.7
PROD0036,Footwear - Model 0036,Apparel,Footwear,Budget,1170.15,886.97,0.242,0.58,20.9
PROD0037,Beverages - Model 0037,Grocery,Beverages,Budget,134.65,118.1,0.1229,0.61,13.92
PROD0038,Accessories - Model 0038,Electronics,Accessories,Budget,21434.64,17889.35,0.1654,0.77,10.61
PROD0039,Wearables - Model 0039,Electronics,Wearables,Mid,23933.88,18587.05,0.2234,0.74,30.17
PROD0040,Makeup - Model 0040,Beauty,Makeup,Budget,1328.36,1015.93,0.2352,0.53,16.18
PROD0041,Kitchen - Model 0041,Home,Kitchen,Mid,5663.6,4507.66,0.2041,0.56,11.72
PROD0042,Wearables - Model 0042,Electronics,Wearables,Premium,70335.43,42996.05,0.3887,0.48,9.71
PROD0043,Furniture - Model 0043,Home,Furniture,Mid,2873.28,2136.0,0.2566,0.54,24.35
